job_id,worker_wallet,amount_sol,tx_signature,reason
4f9c567a,SecondPublicKeyHere,0.0064,SIM-4f9c567a-1768892687,INVALID
d5c2f30c,FifthPublicKeyHere,0.0083,SIM-d5c2f30c-1768892687,INVALID
0b6e5061,FourthPublicKeyHere,0.0012,SIM-0b6e5061-1768892687,INVALID
2151ac34,FirstPublicKeyHere,0.009,SIM-2151ac34-1768892687,INVALID
d40b572c,FifthPublicKeyHere,0.0068,SIM-d40b572c-1768892687,INVALID
a54c7251,SecondPublicKeyHere,0.0043,SIM-a54c7251-1768892687,INVALID
8f8d6cc8,FourthPublicKeyHere,0.0075,SIM-8f8d6cc8-1768892687,INVALID
a72037bc,ThirdPublicKeyHere,0.0062,SIM-a72037bc-1768892688,INVALID
4cb8751a,FirstPublicKeyHere,0.0027,SIM-4cb8751a-1768892688,INVALID
d1b62540,SecondPublicKeyHere,0.0045,SIM-d1b62540-1768892688,INVALID
2355a3a7,FourthPublicKeyHere,0.0033,SIM-2355a3a7-1768892688,INVALID
6f12707d,FifthPublicKeyHere,0.002,SIM-6f12707d-1768892688,INVALID
4d793ec3,FirstPublicKeyHere,0.0075,SIM-4d793ec3-1768892688,INVALID
ba17fed2,FifthPublicKeyHere,0.0095,SIM-ba17fed2-1768892688,INVALID
984d7321,SecondPublicKeyHere,0.0082,SIM-984d7321-1768892688,INVALID
72236441,FourthPublicKeyHere,0.0024,SIM-72236441-1768892688,INVALID
805e0d9c,FourthPublicKeyHere,0.0026,SIM-805e0d9c-1768892688,INVALID
4ce52bbd,ThirdPublicKeyHere,0.004,SIM-4ce52bbd-1768892688,INVALID
fb296717,SecondPublicKeyHere,0.0027,SIM-fb296717-1768892688,INVALID
a2c731cc,FirstPublicKeyHere,0.003,SIM-a2c731cc-1768892688,INVALID
769a7c96,FifthPublicKeyHere,0.0031,SIM-769a7c96-1768892688,INVALID
c7491240,FourthPublicKeyHere,0.0033,SIM-c7491240-1768892688,INVALID
2a2740c5,ThirdPublicKeyHere,0.0031,SIM-2a2740c5-1768892688,INVALID
3d52403b,SecondPublicKeyHere,0.0045,SIM-3d52403b-1768892688,INVALID
09d594ba,FirstPublicKeyHere,0.0047,SIM-09d594ba-1768892688,INVALID
55b65137,FifthPublicKeyHere,0.0029,SIM-55b65137-1768892688,INVALID
3304685e,FourthPublicKeyHere,0.0042,SIM-3304685e-1768892688,INVALID
6bc69128,ThirdPublicKeyHere,0.0026,SIM-6bc69128-1768892688,INVALID
8b8ca9b6,SecondPublicKeyHere,0.0038,SIM-8b8ca9b6-1768892688,INVALID
72e85465,FirstPublicKeyHere,0.0044,SIM-72e85465-1768892688,INVALID
361acbf6,FifthPublicKeyHere,0.0047,SIM-361acbf6-1768892688,INVALID
bfdc3250,FourthPublicKeyHere,0.0024,SIM-bfdc3250-1768892688,INVALID
5ca1d941,ThirdPublicKeyHere,0.0027,SIM-5ca1d941-1768892688,INVALID
d8b0d496,SecondPublicKeyHere,0.0022,SIM-d8b0d496-1768892688,INVALID
9f57b011,FirstPublicKeyHere,0.0041,SIM-9f57b011-1768892688,INVALID
e18e427d,FifthPublicKeyHere,0.005,SIM-e18e427d-1768892688,INVALID
aae8d2f9,FourthPublicKeyHere,0.0037,SIM-aae8d2f9-1768892688,INVALID
9b8855cd,ThirdPublicKeyHere,0.0027,SIM-9b8855cd-1768892688,INVALID
1edcf6d5,SecondPublicKeyHere,0.0041,SIM-1edcf6d5-1768892688,INVALID
b5eeefc9,FirstPublicKeyHere,0.0034,SIM-b5eeefc9-1768892688,INVALID
81008456,FifthPublicKeyHere,0.003,SIM-81008456-1768892688,INVALID
ea5b933e,FourthPublicKeyHere,0.0037,SIM-ea5b933e-1768892688,INVALID
a2764511,ThirdPublicKeyHere,0.0043,SIM-a2764511-1768892688,INVALID
3a29af21,SecondPublicKeyHere,0.0032,SIM-3a29af21-1768892688,INVALID
f9e1515c,FirstPublicKeyHere,0.0047,SIM-f9e1515c-1768892688,INVALID
aaf6b93d,FifthPublicKeyHere,0.0039,SIM-aaf6b93d-1768892688,INVALID
f1a95aed,FourthPublicKeyHere,0.0036,SIM-f1a95aed-1768892688,INVALID
a12c1ffb,ThirdPublicKeyHere,0.0038,SIM-a12c1ffb-1768892688,INVALID
03f8a8e1,SecondPublicKeyHere,0.0026,SIM-03f8a8e1-1768892688,INVALID
676f4181,FirstPublicKeyHere,0.0028,SIM-676f4181-1768892688,INVALID
793363b2,FifthPublicKeyHere,0.0034,SIM-793363b2-1768892688,INVALID
1492ecfa,FourthPublicKeyHere,0.003,SIM-1492ecfa-1768892688,INVALID
95bd6bf3,FirstPublicKeyHere,0.0029,SIM-95bd6bf3-1768892688,INVALID
70542d60,SecondPublicKeyHere,0.005,SIM-70542d60-1768892688,INVALID
81f4e5ae,ThirdPublicKeyHere,0.0029,SIM-81f4e5ae-1768892688,INVALID
25ab0648,FourthPublicKeyHere,0.0035,SIM-25ab0648-1768892688,INVALID
33533feb,FifthPublicKeyHere,0.0042,SIM-33533feb-1768892688,INVALID
d2bee33e,FirstPublicKeyHere,0.0048,SIM-d2bee33e-1768892688,INVALID
d208e7cf,SecondPublicKeyHere,0.0041,SIM-d208e7cf-1768892688,INVALID
a41c4f9f,ThirdPublicKeyHere,0.0026,SIM-a41c4f9f-1768892688,INVALID
99b60fd7,FourthPublicKeyHere,0.0042,SIM-99b60fd7-1768892688,INVALID
d94faaa6,FifthPublicKeyHere,0.0029,SIM-d94faaa6-1768892688,INVALID
46168d8c,FirstPublicKeyHere,0.0028,SIM-46168d8c-1768892688,INVALID
07041f0d,SecondPublicKeyHere,0.003,SIM-07041f0d-1768892688,INVALID
a94e4086,ThirdPublicKeyHere,0.0042,SIM-a94e4086-1768892688,INVALID
e05ce8d1,FourthPublicKeyHere,0.0032,SIM-e05ce8d1-1768892688,INVALID
c5f1628b,FifthPublicKeyHere,0.0021,SIM-c5f1628b-1768892688,INVALID
4a71df9c,FirstPublicKeyHere,0.0039,SIM-4a71df9c-1768892688,INVALID
4647f7a6,SecondPublicKeyHere,0.0026,SIM-4647f7a6-1768892688,INVALID
860fb145,ThirdPublicKeyHere,0.0033,SIM-860fb145-1768892688,INVALID
c2e3fee9,FourthPublicKeyHere,0.0037,SIM-c2e3fee9-1768892688,INVALID
d3131867,FifthPublicKeyHere,0.0033,SIM-d3131867-1768892688,INVALID
ab6fb1f3,FirstPublicKeyHere,0.0026,SIM-ab6fb1f3-1768892688,INVALID
1b34cc55,SecondPublicKeyHere,0.0046,SIM-1b34cc55-1768892688,INVALID
4cf81baf,ThirdPublicKeyHere,0.0047,SIM-4cf81baf-1768892688,INVALID
6c992861,FourthPublicKeyHere,0.0041,SIM-6c992861-1768892688,INVALID
7b125afe,FifthPublicKeyHere,0.0039,SIM-7b125afe-1768892688,INVALID
ec07e8e5,FirstPublicKeyHere,0.0045,SIM-ec07e8e5-1768892688,INVALID
053db6e1,SecondPublicKeyHere,0.0031,SIM-053db6e1-1768892688,INVALID
4907c420,ThirdPublicKeyHere,0.0022,SIM-4907c420-1768892688,INVALID
8ded0c5a,FourthPublicKeyHere,0.0046,SIM-8ded0c5a-1768892688,INVALID
c143ae9e,FifthPublicKeyHere,0.0049,SIM-c143ae9e-1768892688,INVALID
cc3ddaf5,FirstPublicKeyHere,0.0045,SIM-cc3ddaf5-1768892688,INVALID
0bff1595,SecondPublicKeyHere,0.0039,SIM-0bff1595-1768892688,INVALID
abc092c2,ThirdPublicKeyHere,0.0022,SIM-abc092c2-1768892688,INVALID
31d7a475,FourthPublicKeyHere,0.0046,SIM-31d7a475-1768892688,INVALID
868fe355,FifthPublicKeyHere,0.0028,SIM-868fe355-1768892688,INVALID
e7d38f27,FirstPublicKeyHere,0.0045,SIM-e7d38f27-1768892688,INVALID
a50ded5b,SecondPublicKeyHere,0.0049,SIM-a50ded5b-1768892688,INVALID
b825b2b1,ThirdPublicKeyHere,0.0032,SIM-b825b2b1-1768892688,INVALID
